,scr_37,scr_38,scr_39,scr_40,size_37,size_38,size_39,size_40
0,2.7533135347067987,3.0453988084166226,2.9639676025929895,2.75559108117416,10,10,10,10
1,2.7543088188065266,3.0463872738334246,2.973353262972735,2.837349567454089,10,10,10,20
2,2.755193269487577,3.0472662011438345,2.9820878528375228,2.9180710273925192,10,10,10,30
3,2.755984897180485,3.048052938924554,2.9902028951545567,2.9977292915963702,10,10,10,40
4,2.756697556062584,3.048760801199566,2.9977374905273884,3.076304519218601,10,10,10,50
5,2.7542265249931592,3.046309205238261,3.0348536626727474,2.7630924607319853,10,10,20,10
6,2.7552013049104307,3.0472776996190905,3.0442396261579474,2.844853170555117,10,10,20,20
7,2.75606829932804,3.0481390766251604,3.0529742160227356,2.9255766829949654,10,10,20,30
8,2.756844133258786,3.0489098779226302,3.0610889552343155,3.0052366576166643,10,10,20,40
9,2.757542660880003,3.049604022718389,3.068622944396238,3.0838132535731733,10,10,20,50
10,2.7550483547926556,3.0471294298065703,3.1049722597432536,2.770109963080491,10,10,30,10
11,2.75600540136294,3.0480799704277888,3.1143582232284537,2.8518725543632555,10,10,30,20
12,2.75685632493484,3.048925410950609,3.123092509987787,2.9325976061791676,10,10,30,30
13,2.7576180276047046,3.0496822930411884,3.131206642988458,3.0122589491351457,10,10,30,40
14,2.758304086466322,3.0503637289958734,3.138740329044929,3.0908369134259335,10,10,30,50
15,2.7557923241155318,3.047871787507352,3.174279443513691,2.776667534069557,10,10,40,10
16,2.756733022756561,3.0488061899176846,3.1836648007879833,2.8584316647283847,10,10,40,20
17,2.7575698150675803,3.049637509505978,3.1923984813364106,2.9391580848785757,10,10,40,30
18,2.758318771894296,3.0503816827554853,3.200512311231628,3.018820796168833,10,10,40,40
19,2.758993470330498,3.051052023690185,3.2080450879717364,3.0973997867103296,10,10,40,50
20,2.756468685053014,3.0485469699053196,3.242740053751412,2.782792711426541,10,10,50,10
21,2.757394698266068,3.0494668479258524,3.2521248048147964,2.8645580393778625,10,10,50,20
22,2.758218467650392,3.0502852569454375,3.2608578791523133,2.9452858278623326,10,10,50,30
23,2.7589563411352414,3.051018133447324,3.268970799731171,3.024949223319729,10,10,50,40
24,2.759620510396669,3.051678186272584,3.2765026671549164,3.1035288980283653,10,10,50,50
25,2.7614002180170902,3.1419956834992275,2.9650569635942747,2.7565407051636046,10,20,10,10
26,2.7623822021065765,3.14298414891603,2.9744280749122347,2.838299191443533,10,20,10,20
27,2.7632552923622122,3.1438630762264395,2.9831490250315964,2.919020651381963,10,20,10,30
28,2.764036390880346,3.1446496122795238,2.9912510338141125,2.9986789155858142,10,20,10,40
29,2.764739628921857,3.145357676282171,2.998773201863335,3.0772538011244746,10,20,10,50
30,2.7623010166273954,3.142906080320866,3.035940901935856,2.7640297697129204,10,20,20,10
31,2.76326305070152,3.1438745747016963,3.045312316359269,2.845790479536052,10,20,20,20
32,2.764118407610167,3.1447357499801303,3.0540329633731775,2.9265139919759005,10,20,20,30
33,2.7648842665332314,3.1455067530052356,3.0621349721556936,3.0061736245140303,10,20,20,40
34,2.7655736503974087,3.1462006960733575,3.0696568370994624,3.0847502204705393,10,20,20,50
35,2.763112040168571,3.1437261031615398,3.106057377268185,2.771035641220057,10,20,30,10
36,2.7640563408957077,3.144676643782758,3.115428791691598,2.852798232502822,10,20,30,20
37,2.7648961811257395,3.145522084305578,3.1241494387055067,2.933523284318734,10,20,30,30
38,2.765647908787923,3.146278966396158,3.132250841277115,3.013184627274712,10,20,30,40
39,2.7663248238924987,3.1469604023508433,3.1397721000099748,3.09176224948193,10,20,30,50
40,2.7638460344837656,3.1444684608623215,3.175362742405899,2.7775822655348925,10,20,40,10
41,2.7647742643651942,3.145402863272653,3.1847338537238588,2.8593462251519357,10,20,40,20
42,2.765599973334345,3.1462339811333115,3.1934535914214055,2.9400728163439114,10,20,40,30
43,2.7663395093204732,3.146978356110454,3.201554387782106,3.019735185550599,10,20,40,40
44,2.767005063999635,3.1476484953175183,3.2090753434095127,3.0983141760920963,10,20,40,50
45,2.764513528747754,3.1451434415326522,3.243821534010896,2.7836970093430016,10,20,50,10
46,2.765427350284754,3.146063319553186,3.2531920391179474,2.8654623372943235,10,20,50,20
47,2.7662403134107576,3.146881728572771,3.2619111706045865,2.9461899547370085,10,20,50,30
48,2.7669682118879244,3.147614403347021,3.2700113607543795,3.0258533501944047,10,20,50,40
49,2.767624068642951,3.148274456172281,3.27753110395997,3.104433024903041,10,20,50,50
50,2.768883136279133,3.237350521526476,2.966019929621288,2.7573806913689647,10,30,10,10
51,2.769852651609018,3.2383391886709143,2.975378310510184,2.839139006607108,10,30,10,20
52,2.7707146585227864,3.239218115981324,2.9840868333059367,2.919860466545538,10,30,10,30
53,2.771486336200331,3.240004652034408,2.9921776271866585,2.9995183886658197,10,30,10,40
54,2.7721807075683493,3.2407127160370552,2.999689186544995,3.0780936162880503,10,30,10,50
55,2.7697722973804777,3.238260918348115,3.0369020493301453,2.7648588092440507,10,30,20,10
56,2.770722416862093,3.2392294127289443,3.0462604302190415,2.846619348025398,10,30,20,20
57,2.7715672445959667,3.2400905880073783,3.0549692561202484,2.927342860465245,10,30,20,30
58,2.7723234055948964,3.240861591032484,3.063059443790063,3.0070024930033754,10,30,20,40
59,2.7730039227855796,3.241555534100606,3.070570700042945,3.085579088959885,10,30,20,50
60,2.770573345913972,3.239080941188788,3.1070170091352045,2.771854418244097,10,30,30,10
61,2.7715057320486,3.2400314818100058,3.1163753900241002,2.853616838485077,10,30,30,20
62,2.772335043103858,3.240876922332826,3.1250836097144,2.9343418903009884,10,30,30,30
63,2.7730773499254537,3.2416336026957704,3.1331737973842135,3.0140028911733974,10,30,30,40
64,2.773745675440082,3.2423152403780913,3.1406844474261884,3.092580855464185,10,30,30,50
65,2.7712979193885796,3.2398230971619335,3.1763205556401966,2.778391293177196,10,30,40,10
66,2.772214511761046,3.2407574995722657,3.1856786334236378,2.8601552527942395,10,30,40,20
67,2.7730299686389692,3.2415888191605595,3.1943862469030297,2.9408815019026457,10,30,40,30
68,2.77376008378451,3.242332992410067,3.202475828361936,3.020543871109333,10,30,40,40
69,2.7744176030408174,3.2430031316171304,3.209985872193002,3.0991228616508297,10,30,40,50
70,2.7719568240626202,3.240498077832264,3.244777831717923,2.7844968007289235,10,30,50,10
71,2.772859285174205,3.241417955852798,3.254135303290457,2.866262128680246,10,30,50,20
72,2.77366199620898,3.2422363648723826,3.262842613664395,2.9469894040393605,10,30,50,30
73,2.774381028012654,3.242969039646632,3.2709309827014854,3.026652799496757,10,30,50,40
74,2.7750285722612795,3.2436290924718927,3.2784404203216444,3.105232474205393,10,30,50,50
75,2.775796647852718,3.3314356858122243,2.966877414950346,2.7581288281358645,10,40,10,10
76,2.776754802757189,3.3324241512290262,2.976224277831995,2.8398871433740083,10,40,10,20
77,2.7776068346632754,3.3333030785394353,2.984922191936861,2.920608261228869,10,40,10,30
78,2.7783690915002333,3.334089614592519,2.993002680232151,3.0002665254327203,10,40,10,40
79,2.77905515036185,3.3347976785951667,3.000504540215963,3.0788414109713806,10,40,10,50
80,2.7766755568628345,3.3323458809062263,3.0377577160264813,2.7655971966292143,10,40,20,10
81,2.7776140388354893,3.333314375287056,3.0471048820135826,2.847357735410561,10,40,20,20
82,2.778448891561682,3.3341755505654906,3.0558024930129957,2.928081076808625,10,40,20,30
83,2.7791959088035707,3.3349463518629605,3.0638829813082853,3.0077407093467543,10,40,20,40
84,2.779868667654946,3.3356402949310815,3.0713845381866434,3.0863173053032638,10,40,20,50
85,2.777466630388648,3.3331657020192633,3.1078711603042706,2.772583569372879,10,40,30,10
86,2.778387933181408,3.3341162426404813,3.117218023185919,2.854345989613859,10,40,30,20
87,2.779207546312532,3.3349616831633018,3.1259156341853305,2.935070870387986,10,40,30,30
88,2.7799409864606335,3.335718565253882,3.133995516269713,3.0147318712603943,10,40,30,40
89,2.780601553635954,3.3364000012085664,3.1414964669371632,3.093309835551182,10,40,30,50
90,2.778182614273308,3.33390785799241,3.1771731912819927,2.7791117211749516,10,40,40,10
91,2.779088400387453,3.3348422604027412,3.1865197510581864,2.8608756807919953,10,40,40,20
92,2.779894159341242,3.3356733782634,3.195216755846692,2.941601929900401,10,40,40,30
93,2.780615684896836,3.336417753240542,3.2032960317201664,3.021264299107088,10,40,40,40
94,2.7812651687302887,3.337087892447606,3.210796679282162,3.0998429475650155,10,40,40,50
95,2.7788337606080398,3.33458283866274,3.2456292549379038,2.785209360804576,10,40,50,10
96,2.7797254154613045,3.335502514955638,3.25497520850319,2.8669745177141137,10,40,50,20
97,2.7805187056554925,3.3363209239752227,3.2636716070807874,2.947701964115013,10,40,50,30
98,2.781229147869218,3.3370538004771086,3.2717499736379008,3.0273650174888402,10,40,50,40
99,2.781868933778537,3.337713651574733,3.2792497118835344,3.1059446921974763,10,40,50,50
100,2.782181761102755,3.424229793227048,2.9676457872759614,2.7587994829742306,10,50,10,10
101,2.7831293868324525,3.4252182586438487,2.976982344572176,2.8405576271705897,10,50,10,20
102,2.7839714437308576,3.4260969842266227,2.9856705593025183,2.9212787450254503,10,50,10,30
103,2.7847251109778677,3.4268837220073425,2.993741651328738,3.000936667145732,10,50,10,40
104,2.785403688583724,3.427591382554718,3.0012353274652943,3.0795115526843926,10,50,10,50
105,2.783050695105191,3.425139988321049,3.0385245728248265,2.7662591283365536,10,50,20,10
106,2.7839789249866183,3.4261082809742427,3.0478614332264953,2.848019496076116,10,50,20,20
107,2.784804356872223,3.4269696579803135,3.0565493448513843,2.9287426664323943,10,50,20,30
108,2.785543061607711,3.427740257550147,3.064620436877603,3.0084022989705237,10,50,20,40
109,2.7862080621197793,3.428434200618269,3.072113809908706,3.0869788949270336,10,50,20,50
110,2.7838329019575103,3.4259594059788148,3.108636501575346,2.773237120032761,10,50,30,10
111,2.7847439526590434,3.426909946600033,3.117973361977016,2.8549995402737407,10,50,30,20
112,2.7855541449495793,3.427755588850489,3.1266609704964505,2.9357242500060834,10,50,30,30
113,2.7862795496748265,3.428512470941069,3.134731759417216,3.015385592962062,10,50,30,40
114,2.7869326355943866,3.4291939068957538,3.1422245262374098,3.0939632151692797,10,50,30,50
115,2.7845408504193156,3.4267017636795964,3.1779373201312526,2.779757574954515,10,50,40,10
116,2.78543666152578,3.4276361660899277,3.187273574322015,2.8615215345715592,10,50,40,20
117,2.7862332767225286,3.4284672839505865,3.1959608797359946,2.942247783679965,10,50,40,30
118,2.7869464897717213,3.4292112554724565,3.204031062445853,3.021909810803083,10,50,40,40
119,2.7875890465165063,3.4298817981347933,3.211522919949686,3.1004888013445795,10,50,40,50
120,2.7851845154982886,3.427376340894655,3.246391868259895,2.785847859787392,10,50,50,10
121,2.7860661953438717,3.4282962189151887,3.255727819345203,2.867613016696929,10,50,50,20
122,2.7868508959481115,3.4291144262071374,3.2644145185482754,2.948340292056044,10,50,50,30
123,2.787553302738983,3.429847504436659,3.272483791941771,3.0280036875134404,10,50,50,40
124,2.7881858844760874,3.4305075572619197,3.279975043234696,3.1065830201385074,10,50,50,50
125,2.8196235066005455,3.0526959021966182,2.964900258074613,2.7564076346549977,20,10,10,10
126,2.820618513616727,3.0536720622276188,2.9742734911307496,2.8381661209349254,20,10,10,20
127,2.8215029642977774,3.05454009624568,2.9829962598828352,2.918887580873356,20,10,10,30
128,2.8222945919906843,3.0553167476445955,2.991100087298075,2.9985455029936374,20,10,10,40
129,2.823007250872785,3.0560159356312555,2.9986240739800207,3.077120730615868,20,10,10,50
130,2.820536219803359,3.0535950022706357,3.0357841964161945,2.7638984096221613,20,10,20,10
131,2.8215109997206316,3.0545513929933,3.0451577325777848,2.845659119445293,20,10,20,20
132,2.8223777170546933,3.0554018767070223,3.05388050132987,2.926382631885142,20,10,20,30
133,2.823153550985439,3.056162995077959,3.0619843287451105,3.006042264423271,20,10,20,40
134,2.8238520786066568,3.05684826385773,3.0695080123216014,3.08461886037978,20,10,20,50
135,2.8213580496028565,3.0544047370018683,3.105901277959431,2.7709059915471466,20,10,30,10
136,2.8223148190895935,3.055343375692558,3.115274511015567,2.8526684117881267,20,10,30,20
137,2.8231657426614936,3.056178326378302,3.123996976662199,2.9333936346458236,20,10,30,30
138,2.8239274453313574,3.056925727269986,3.1321001978665306,3.0130546355182326,20,10,30,40
139,2.824613227109428,3.0575986906639545,3.139623275232114,3.09163259980902,20,10,30,50
140,2.822101741842185,3.055137815231391,3.175206643097145,2.777453984196261,20,10,40,10
141,2.823042163399667,3.05606051743883,3.1845795730478277,2.8592181148550893,20,10,40,20
142,2.8238789557106867,3.0568813471900476,3.193301432483552,2.9399445350052797,20,10,40,30
143,2.8246281896209493,3.0576162409682945,3.2014040474769763,3.0196069042119666,20,10,40,40
144,2.8253026109736052,3.0582781093422797,3.2089265186316527,3.0981858947534646,20,10,40,50
145,2.8227778256961207,3.0558045250686416,3.243665737807596,2.7835702673804334,20,10,50,10
146,2.8237038389091755,3.0567129046139194,3.253038061547371,2.8653355953317554,20,10,50,20
147,2.8245276082934985,3.0575210255240637,3.261759314772187,2.946063041732655,20,10,50,30
148,2.8252652046948015,3.05824462255469,3.2698610204492495,3.0257264371900514,20,10,50,40
149,2.825929651039775,3.058896404546871,3.2773828853930174,3.1043061118986874,20,10,50,50
150,2.8277104669943833,3.1492929790068596,2.9659693110104874,2.757339812382387,20,20,10,10
151,2.8286921740003237,3.1502691390378605,2.9753282981102918,2.839098127620531,20,20,10,20
152,2.8295652642559594,3.151137173055921,2.984037427116952,2.9198194165171767,20,20,10,30
153,2.8303463627740926,3.151913824454837,2.9921285241031286,2.9994776807210273,20,20,10,40
154,2.831049600815604,3.1526130124414977,2.9996406896723724,3.0780525662596885,20,20,10,50
155,2.8286109885211417,3.1501920790808766,3.0368511276138914,2.764818443382828,20,20,20,10
156,2.8295730225952673,3.151148268075905,3.04621041781915,2.8465789821641745,20,20,20,20
157,2.8304283795039145,3.1519987517896273,3.0549195468258104,2.927302152520453,20,20,20,30
158,2.8311939613434323,3.1527600718882005,3.0630106438119866,3.0069621271421525,20,20,20,40
159,2.8318833452076095,3.153445340667971,3.070522506275776,3.0855387230986615,20,20,20,50
160,2.8294217349787716,3.1510016120844737,3.1069660874189506,2.771814394466443,20,20,30,10
161,2.8303660357059073,3.151940250775163,3.116325377624208,2.8535768147074236,20,20,30,20
162,2.8312058759359395,3.152775201460907,3.125034203525414,2.934301866523336,20,20,30,30
163,2.831957603598123,3.153522602352591,3.133124694300683,3.013963209479314,20,20,30,40
164,2.832634518702699,3.1541955657465603,3.1406359505535653,3.092540831686532,20,20,30,50
165,2.830155729293966,3.151734690313996,3.1762696339239427,2.7783517825248976,20,20,40,10
166,2.831083959175394,3.1526573925214354,3.185628621023746,2.860115742141941,20,20,40,20
167,2.8319096681445455,3.153478222272653,3.1943368407140458,2.9408421622921317,20,20,40,30
168,2.8326489270471273,3.1542131160509,3.202426725278406,3.020504531498819,20,20,40,40
169,2.833314481726288,3.1548749844248847,3.20993737532038,3.099083179956746,20,20,40,50
170,2.8308229464744077,3.152401198423611,3.2447272131071228,2.7844579742437645,20,20,50,10
171,2.8317367680114076,3.1533095779688884,3.2540852908905653,2.8662231311533017,20,20,50,20
172,2.83254973113741,3.154117698879033,3.262792904369956,2.9469504065124164,20,20,50,30
173,2.8332776296145776,3.154841295909659,3.27088218272341,3.0266138019698134,20,20,50,40
174,2.8339332092860583,3.1554930779018404,3.278391923449022,3.10519347667845,20,20,50,50
175,2.835193385256426,3.2446482204893794,2.966914696921175,2.758164404827112,20,30,10,10
176,2.836163177669859,3.24562438052038,2.9762609535919142,2.8399225490234703,20,30,10,20
177,2.8370251845836263,3.2464924145384417,2.9849582614858745,2.920643837920116,20,30,10,30
178,2.8377965851776255,3.247269065937357,2.993038143570257,3.0003017600403976,20,30,10,40
179,2.8384906794620965,3.247968253924017,3.000539700448614,3.078876645579058,20,30,10,50
180,2.83608254635777,3.245547118835761,3.037794694891856,2.765632260195107,20,30,20,10
181,2.837032665839388,3.2465035095584254,3.04714125466805,2.847392627934669,20,30,20,20
182,2.837877216489713,3.2473539932721485,3.0558385625620086,2.9281159693327323,20,30,20,30
183,2.8386333774886436,3.2481151116430853,3.063918141540937,3.0077756018708626,20,30,20,40
184,2.839313894679326,3.248800380422856,3.0714193953138405,3.086352197827372,20,30,20,50
185,2.836883317807719,3.246356853566994,3.1079078360641903,2.7726181198134174,20,30,30,10
186,2.8378157039423475,3.2472952905300474,3.1172543958403853,2.854380540054397,20,30,30,20
187,2.8386450149976055,3.2481302412157906,3.12595140062889,2.9351054208285245,20,30,30,30
188,2.839387321819201,3.248877642107475,3.1340306765023644,3.0147664217009327,20,30,30,40
189,2.8400556473338283,3.2495506055014447,3.1415313240643603,3.093344043908151,20,30,30,50
190,2.8376078912823264,3.24708973006888,3.1772098670419133,2.7791459295319196,20,30,40,10
191,2.8385244836547927,3.2480124322763193,3.1865558206071998,2.8609097181071785,20,30,40,20
192,2.8393399405327155,3.248833060299902,3.1952525222902515,2.9416361382573695,20,30,40,30
193,2.8400697785947093,3.2495681558057843,3.2033311919528176,3.021298507464057,20,30,40,40
194,2.840727297851018,3.250229822452134,3.2108312333039057,3.099877155921984,20,30,40,50
195,2.8382665188728198,3.2477562381784946,3.2456656275923708,2.78524305603619,20,30,50,10
196,2.839168979984405,3.2486644159961364,3.2550112780522036,2.867008212945727,20,30,50,20
197,2.8399716910191803,3.249472536906281,3.263707070418893,2.947735488304842,20,30,50,30
198,2.8406907228228535,3.2501961339369076,3.271785133870552,3.0273988837622383,20,30,50,40
199,2.8413379899879327,3.2508479159290884,3.2792842659052788,3.105978558470875,20,30,50,50
200,2.8421074509971045,3.3387333847751273,2.9677564207666314,2.7588988582512237,20,40,10,10
201,2.843065328818029,3.3397095448061282,2.9770914625355775,2.8406570024475832,20,40,10,20
202,2.84391708364057,3.3405775788241896,2.9857781617386507,2.921378291344228,20,40,10,30
203,2.8446793404775272,3.3413542302231054,2.9938480413430546,3.0010362134645097,20,40,10,40
204,2.8453653993391432,3.3420534182097654,3.0013402019523405,3.079610756919601,20,40,10,50
205,2.842985805840127,3.3396322831215093,3.0386346001045883,2.7663571352792675,20,40,20,10
206,2.8439245648963305,3.340588673844174,3.0479699449789885,2.84811750301883,20,40,20,20
207,2.844759140538975,3.34143895583026,3.0566566441820613,2.9288408444168934,20,40,20,30
208,2.845506434864411,3.342200275928833,3.064726523786465,3.0085004769550237,20,40,20,40
209,2.8461789166322395,3.342885544708604,3.0722183812902983,3.0870767308279627,20,40,20,50
210,2.843776879365942,3.3404418161251064,3.1087462257496554,2.7733341007247665,20,40,30,10
211,2.844698182158702,3.3413804548157953,3.1180815706240557,2.855096349923962,20,40,30,20
212,2.8455177952898247,3.3422152037739035,3.126767966721674,2.935821059656304,20,40,30,30
213,2.8462512354379266,3.342962604665587,3.13483724011517,3.015482060528713,20,40,30,40
214,2.846911802613248,3.3436355680595566,3.1423287945135483,3.09405968273593,20,40,30,50
215,2.8444928632506006,3.3411746926269923,3.178046741200107,2.779853358354027,20,40,40,10
216,2.845398649364747,3.3420971931067958,3.187381782969054,2.8616171469292864,20,40,40,20
217,2.8462044083185356,3.3429180228580124,3.1960675728557644,2.9423432249959074,20,40,40,30
218,2.8469256567905825,3.34365291663626,3.2041362400383533,3.0220055942025943,20,40,40,40
219,2.847575140624035,3.3443147850102446,3.211627188225824,3.100584242660522,20,40,40,50
220,2.8451437325017874,3.341840999008971,3.2465012893287493,2.7859426169361945,20,40,50,10
221,2.846035387355052,3.3427491768266124,3.2558357248867873,2.8677076028039474,20,40,50,20
222,2.846828677549239,3.3435572977367567,3.2645209085625915,2.948435049204847,20,40,50,30
223,2.8475391197629643,3.344281096495019,3.272588969534272,3.0280981025786735,20,40,50,40
224,2.8481789056722837,3.3449328784872003,3.2800790084053806,3.10667777728731,20,40,50,50
225,2.848492564247142,3.431527492189951,2.968510850241367,2.7595573691228665,20,50,10,10
226,2.8494399128932923,3.4325038539485875,2.977835889530335,2.841315342277441,20,50,10,20
227,2.8502822468752447,3.433371686239012,2.986512889358883,2.922036460132301,20,50,10,30
228,2.8510359141222548,3.4341483376379283,2.99457367579967,3.0016943822525826,20,50,10,40
229,2.851714214644564,3.4348475256245887,3.0020576525617013,3.080269267791243,20,50,10,50
230,2.8493612211660313,3.432426390536332,3.039387514052055,2.767007094061669,20,50,20,10
231,2.8502894510474586,3.4333825795313606,3.048712856446476,2.8487674618012298,20,50,20,20
232,2.851114605849516,3.434233063245083,3.0573898562750244,2.929490461115724,20,50,20,30
233,2.851853310585005,3.434994383343657,3.065450642715812,3.0091500936538544,20,50,20,40
234,2.852518588180619,3.435679450395791,3.0729343163723897,3.0877263475267935,20,50,20,50
235,2.8501434280183506,3.433235721812294,3.1094976241698515,2.7739758495014946,20,50,30,10
236,2.8510544787198833,3.434174562230619,3.118822966564273,2.855738098700689,20,50,30,20
237,2.851864671010419,3.435009311188726,3.127499966392821,2.9364628084330318,20,50,30,30
238,2.852590075735667,3.4357565103527743,3.1355601466227,3.0161238093054403,20,50,30,40
239,2.8532431616552265,3.436429473746744,3.1430432140683706,3.0947014315126586,20,50,30,50
240,2.8508510993966096,3.433968396586543,3.1787969271984884,2.7804875812922223,20,50,40,10
241,2.8517469105030737,3.4348910987939822,3.1881219664874565,2.8622513698674807,20,50,40,20
242,2.8525435256998217,3.435712130272836,3.1967983601050967,2.942977447934102,20,50,40,30
243,2.853256738749015,3.4364468223234463,3.2048579341240684,3.0226394750572196,20,50,40,40
244,2.853899018410253,3.4371088924250683,3.2123403953588308,3.101218123515147,20,50,40,50
245,2.8514947644755817,3.4346349046961584,3.247250262905315,2.7865696561194264,20,50,50,10
246,2.8523764443211648,3.4355430825137994,3.256574695983375,2.8683346419871785,20,50,50,20
247,2.8531608678418583,3.436351203423944,3.2652504833901075,2.949061746304509,20,50,50,30
248,2.8538632746327295,3.437075002182206,3.2733094511981715,3.028725141761905,20,50,50,40
249,2.854495856369834,3.437726582446751,3.2807910031165717,3.107304474386972,20,50,50,50
250,2.885083109089486,3.0594808095086012,2.965741375709161,2.7571446537058826,30,10,10,10
251,2.8860781161056677,3.0604452693367086,2.9751033938635043,2.838902968944026,30,10,10,20
