iterations,Size_37,Size_38,Size_39,Size_40
0,99,5,31,98
1,94,7,28,96
2,94,7,28,96
3,94,7,28,96
4,94,7,28,96
5,94,7,28,96
6,94,7,28,96
7,94,7,28,96
8,94,7,28,96
9,94,7,28,96
10,94,7,28,96
11,94,7,28,96
12,94,7,28,96
13,94,7,28,96
14,94,7,28,96
15,94,7,28,96
16,94,7,28,96
17,94,7,28,96
18,94,7,28,96
19,94,7,28,96
20,94,7,28,96
21,94,7,28,96
22,94,7,28,96
23,94,7,28,96
24,94,7,28,96
25,94,7,28,96
26,94,7,28,96
27,94,7,28,96
28,94,7,28,96
29,94,7,28,96
30,94,7,28,96
31,94,7,28,96
32,94,7,28,96
33,94,7,28,96
34,94,7,28,96
35,94,7,28,96
36,94,7,28,96
37,94,7,28,96
38,86,45,22,69
39,86,45,22,69
40,89,35,26,71
41,89,35,26,71
42,89,35,26,71
43,89,35,26,71
44,89,35,26,71
45,89,35,26,71
46,89,35,26,71
47,89,35,26,71
48,89,35,26,71
49,89,35,26,71
50,89,35,26,71
51,89,35,26,71
52,89,35,26,71
53,89,35,26,71
54,89,35,26,71
55,89,35,26,71
56,89,35,26,71
57,108,15,23,73
58,108,15,23,73
59,108,15,23,73
60,108,15,23,73
61,100,24,26,68
62,103,16,20,78
63,99,11,23,78
64,99,8,18,79
65,99,8,18,79
66,99,8,18,79
67,99,8,18,79
68,93,6,21,78
69,93,6,21,78
70,93,6,21,78
71,93,6,21,78
72,93,6,21,78
73,93,6,21,78
74,93,6,21,78
75,93,6,21,78
76,93,6,21,78
77,93,6,21,78
78,93,6,21,78
79,93,6,21,78
80,93,6,21,78
81,93,6,21,78
82,93,6,21,78
83,93,6,21,78
84,93,6,21,78
85,93,6,21,78
86,93,6,21,78
87,93,6,21,78
88,93,6,21,78
89,93,6,21,78
90,93,6,21,78
91,93,6,21,78
92,77,32,19,67
93,77,32,19,67
94,77,32,19,67
95,77,32,19,67
96,80,14,18,82
97,86,8,25,69
98,86,8,25,69
99,86,8,25,69
100,86,8,25,69
101,86,8,25,69
102,86,8,25,69
103,86,8,25,69
104,86,8,25,69
105,86,8,25,69
106,86,8,25,69
107,86,8,25,69
108,86,8,25,69
109,86,8,25,69
110,86,8,25,69
111,86,8,25,69
112,81,12,22,72
113,81,12,22,72
114,82,10,20,72
115,82,10,20,72
116,82,10,20,72
117,82,10,20,72
118,82,10,20,72
119,82,10,20,72
120,82,10,20,72
121,82,10,20,72
122,82,10,20,72
123,82,10,20,72
124,82,10,20,72
125,82,10,20,72
126,82,10,20,72
127,82,10,20,72
128,82,10,20,72
129,82,10,20,72
130,82,10,20,72
131,82,10,20,72
132,82,10,20,72
133,82,10,20,72
134,82,10,20,72
135,82,10,20,72
136,82,10,20,72
137,82,10,20,72
138,82,10,20,72
139,82,10,20,72
140,82,10,20,72
141,82,10,20,72
142,82,10,20,72
143,82,10,20,72
144,82,10,20,72
145,82,10,20,72
146,82,10,20,72
147,82,10,20,72
148,82,10,20,72
149,82,10,20,72
150,83,7,19,73
151,83,7,19,73
152,83,7,19,73
153,83,7,19,73
154,83,7,19,73
155,83,7,19,73
156,83,7,19,73
157,83,7,19,73
158,83,7,19,73
159,83,7,19,73
160,83,7,19,73
161,83,7,19,73
162,83,7,19,73
163,83,7,19,73
164,83,7,19,73
165,83,7,19,73
166,83,7,19,73
167,83,7,19,73
168,84,7,22,68
169,84,7,22,68
170,84,7,22,68
171,84,7,22,68
172,84,7,22,68
173,84,7,22,68
174,84,7,22,68
175,84,7,22,68
176,84,7,22,68
177,84,7,22,68
178,84,7,22,68
179,84,7,22,68
180,84,7,22,68
181,84,7,22,68
182,84,7,22,68
183,84,7,22,68
184,84,7,22,68
185,84,7,22,68
186,84,7,22,68
187,84,7,22,68
188,84,7,22,68
189,84,7,22,68
190,84,7,22,68
191,84,7,22,68
192,84,7,22,68
193,84,7,22,68
194,84,7,22,68
195,84,7,22,68
196,84,7,22,68
197,84,7,22,68
198,84,7,22,68
199,84,7,22,68
200,84,7,22,68
201,84,7,22,68
202,84,7,22,68
203,84,7,22,68
204,84,7,22,68
205,84,7,22,68
206,84,7,22,68
207,84,7,22,68
208,84,7,22,68
209,84,7,22,68
210,84,7,22,68
211,84,7,22,68
212,84,7,22,68
213,84,7,22,68
214,84,7,22,68
215,84,7,22,68
216,84,7,22,68
217,84,7,22,68
218,84,7,22,68
219,84,7,22,68
220,84,7,22,68
221,84,7,22,68
222,84,7,22,68
223,84,7,22,68
224,84,7,22,68
225,84,7,22,68
226,83,8,22,66
227,83,8,22,66
228,83,8,22,66
229,83,8,22,66
230,83,8,22,66
231,83,8,22,66
232,83,8,22,66
233,83,8,22,66
234,83,8,22,66
235,83,8,22,66
236,83,8,22,66
237,83,8,22,66
238,83,8,22,66
239,83,8,22,66
240,83,8,22,66
241,83,8,22,66
242,83,8,22,66
243,83,8,22,66
244,83,8,22,66
245,83,8,22,66
246,83,8,22,66
247,83,8,22,66
248,83,8,22,66
249,83,8,22,66
250,83,8,22,66
251,83,8,22,66
252,83,8,22,66
253,83,8,22,66
254,83,8,22,66
255,83,8,22,66
256,83,8,22,66
257,83,8,22,66
258,83,8,22,66
259,83,8,22,66
260,83,8,22,66
261,83,8,22,66
262,83,8,22,66
263,83,8,22,66
264,83,8,22,66
265,83,8,22,66
266,83,8,22,66
267,83,8,22,66
268,83,8,22,66
269,83,8,22,66
270,83,8,22,66
271,83,8,22,66
272,83,8,22,66
273,83,8,22,66
274,83,8,22,66
275,83,8,22,66
276,83,8,22,66
277,83,8,22,66
278,83,8,22,66
279,83,8,22,66
280,83,8,22,66
281,83,8,22,66
282,83,8,22,66
283,83,8,22,66
284,83,8,22,66
285,83,8,22,66
286,83,8,22,66
287,83,8,22,66
288,83,8,22,66
289,83,8,22,66
290,83,8,22,66
291,83,8,22,66
292,83,8,22,66
293,83,8,22,66
294,83,8,22,66
295,83,8,22,66
296,83,8,22,66
297,83,8,22,66
298,83,8,22,66
299,83,8,22,66
300,83,8,22,66
301,83,8,22,66
302,83,8,22,66
303,83,8,22,66
304,83,8,22,66
305,83,8,22,66
306,83,8,22,66
307,83,8,22,66
308,83,8,22,66
309,83,8,22,66
310,83,8,22,66
311,83,8,22,66
312,83,8,22,66
313,83,8,22,66
314,83,8,22,66
315,83,8,22,66
316,83,8,22,66
317,83,8,22,66
318,83,8,22,66
319,83,8,22,66
320,83,8,22,66
321,83,8,22,66
322,83,8,22,66
323,83,8,22,66
324,83,8,22,66
325,83,8,22,66
326,83,8,22,66
327,83,8,22,66
328,83,8,22,66
329,83,8,22,66
330,83,8,22,66
331,83,8,22,66
332,83,8,22,66
333,83,8,22,66
334,83,8,22,66
335,83,8,22,66
336,83,8,22,66
337,83,8,22,66
338,83,8,22,66
339,83,8,22,66
340,83,8,22,66
341,83,8,22,66
342,83,8,22,66
343,83,8,22,66
344,83,8,22,66
345,83,8,22,66
346,83,8,22,66
347,83,8,22,66
348,83,8,22,66
349,83,8,22,66
350,83,8,22,66
351,81,5,26,66
352,81,5,26,66
353,81,5,26,66
354,81,5,26,66
355,81,5,26,66
356,81,5,26,66
357,81,5,26,66
358,81,5,26,66
359,81,5,26,66
360,81,5,26,66
361,81,5,26,66
362,81,5,26,66
363,81,5,26,66
364,81,5,26,66
365,81,5,26,66
366,81,5,26,66
367,81,5,26,66
368,81,5,26,66
369,80,9,19,67
370,80,9,19,67
371,80,9,19,67
372,80,9,19,67
373,80,9,19,67
374,80,9,19,67
375,80,9,19,67
376,80,9,19,67
377,80,9,19,67
378,80,9,19,67
379,80,9,19,67
380,80,9,19,67
381,80,9,19,67
382,80,9,19,67
383,80,9,19,67
384,80,9,19,67
385,80,9,19,67
386,80,9,19,67
387,80,9,19,67
388,80,9,19,67
389,80,9,19,67
390,80,9,19,67
391,80,9,19,67
392,80,9,19,67
393,80,9,19,67
394,80,9,19,67
395,80,9,19,67
396,80,9,19,67
397,80,9,19,67
398,80,9,19,67
399,80,9,19,67
400,80,9,19,67
401,80,9,19,67
402,80,9,19,67
403,80,9,19,67
404,80,9,19,67
405,80,9,19,67
406,80,9,19,67
407,80,9,19,67
408,80,9,19,67
409,80,9,19,67
410,80,9,19,67
411,80,9,19,67
412,80,9,19,67
413,80,9,19,67
414,80,9,19,67
415,80,9,19,67
416,80,9,19,67
417,80,9,19,67
418,80,9,19,67
419,80,9,19,67
420,80,9,19,67
421,80,9,19,67
422,80,9,19,67
423,80,9,19,67
424,80,9,19,67
425,80,9,19,67
426,80,9,19,67
427,80,9,19,67
428,80,9,19,67
429,80,9,19,67
430,81,7,19,67
431,81,7,19,67
432,81,7,19,67
433,81,7,19,67
434,81,7,19,67
435,81,7,19,67
436,81,7,19,67
437,81,7,19,67
438,81,7,19,67
439,81,7,19,67
440,81,7,19,67
441,81,7,19,67
442,81,7,19,67
443,81,7,19,67
444,81,7,19,67
445,81,7,19,67
446,81,7,19,67
447,81,7,19,67
448,81,7,19,67
449,81,7,19,67
450,81,7,19,67
451,81,7,19,67
452,81,7,19,67
453,81,7,19,67
454,81,7,19,67
455,81,7,19,67
456,81,7,19,67
457,81,7,19,67
458,81,7,19,67
459,81,7,19,67
460,81,7,19,67
461,81,7,19,67
462,81,7,19,67
463,81,7,19,67
464,81,7,19,67
465,81,7,19,67
466,81,7,19,67
467,81,7,19,67
468,81,7,19,67
469,81,7,19,67
470,81,7,19,67
471,81,7,19,67
472,81,7,19,67
473,81,7,19,67
474,81,7,19,67
475,81,7,19,67
476,81,7,19,67
477,81,7,19,67
478,81,7,19,67
479,81,7,19,67
480,81,7,19,67
481,81,7,19,67
482,81,7,19,67
483,81,7,19,67
484,81,7,19,67
485,81,7,19,67
486,81,7,19,67
487,81,7,19,67
488,81,7,19,67
489,81,7,19,67
490,81,7,19,67
491,81,7,19,67
492,81,7,19,67
493,81,7,19,67
494,81,7,19,67
495,81,7,19,67
496,81,7,19,67
497,81,7,19,67
498,81,7,19,67
